#0 building with "desktop-linux" instance using docker driver

#1 [bookstore-api internal] load build definition from Dockerfile
#1 transferring dockerfile: 551B done
#1 DONE 0.0s

#2 [bookstore-app internal] load build definition from Dockerfile
#2 transferring dockerfile: 180B done
#2 DONE 0.0s

#3 [bookstore-api internal] load metadata for docker.io/library/python:3.9-slim
#3 DONE 1.3s

#4 [bookstore-app internal] load metadata for docker.io/library/node:18
#4 DONE 1.3s

#5 [bookstore-api internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [bookstore-app internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [bookstore-api 1/4] FROM docker.io/library/python:3.9-slim@sha256:aff2066ec8914f7383e115bbbcde4d24da428eac377b0d4bb73806de992d240f
#7 DONE 0.0s

#8 [bookstore-app 1/5] FROM docker.io/library/node:18@sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783
#8 DONE 0.0s

#9 [bookstore-api internal] load build context
#9 transferring context: 10.13MB 0.3s done
#9 DONE 0.3s

#10 [bookstore-api 2/4] WORKDIR /app
#10 CACHED

#11 [bookstore-app internal] load build context
#11 transferring context: 122.66MB 2.4s done
#11 DONE 2.4s

#12 [bookstore-api 3/4] COPY . .
#12 DONE 2.0s

#13 [bookstore-app 2/5] WORKDIR /app
#13 CACHED

#14 [bookstore-app 3/5] COPY package*.json ./
#14 DONE 0.1s

#15 [bookstore-api 4/4] RUN chmod +x entrypoint.sh
#15 DONE 0.3s

#16 [bookstore-app 4/5] RUN npm install
#16 ...

#17 [bookstore-api] exporting to image
#17 exporting layers 0.2s done
#17 writing image sha256:a87e48c94776c0db4c1d696116a5e65c3c7768c4f0b1d4b085c663e47d0eec3a done
#17 naming to docker.io/library/docker-compose-bookstore-api done
#17 DONE 0.2s

#18 [bookstore-api] resolving provenance for metadata file
#18 DONE 0.0s

#16 [bookstore-app 4/5] RUN npm install
#16 1.390 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#16 1.817 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#16 2.642 npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
#16 2.690 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#16 2.770 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#16 3.002 npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
#16 8.578 
#16 8.578 added 430 packages, and audited 431 packages in 8s
#16 8.578 
#16 8.578 148 packages are looking for funding
#16 8.578   run `npm fund` for details
#16 8.602 
#16 8.602 1 low severity vulnerability
#16 8.602 
#16 8.602 To address all issues (including breaking changes), run:
#16 8.602   npm audit fix --force
#16 8.602 
#16 8.602 Run `npm audit` for details.
#16 8.604 npm notice
#16 8.604 npm notice New major version of npm available! 10.8.2 -> 11.4.1
#16 8.604 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.4.1
#16 8.604 npm notice To update run: npm install -g npm@11.4.1
#16 8.604 npm notice
#16 DONE 9.4s

#19 [bookstore-app 5/5] COPY . .
#19 DONE 7.9s

#20 [bookstore-app] exporting to image
#20 exporting layers
#20 exporting layers 1.9s done
#20 writing image sha256:2bcfb82a59765e8524181ed85ff13c0977acabc68b437e9f12f92f5cbe3631c6
#20 writing image sha256:2bcfb82a59765e8524181ed85ff13c0977acabc68b437e9f12f92f5cbe3631c6 done
#20 naming to docker.io/library/docker-compose-bookstore-app done
#20 DONE 1.9s

#21 [bookstore-app] resolving provenance for metadata file
#21 DONE 0.0s
Attaching to bookstore-api-1, bookstore-app-1
bookstore-app-1  | 
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 948ms
bookstore-app-1  |  GET /favicon.ico 200 in 29ms
bookstore-app-1  |  ✓ Compiled in 202ms (936 modules)
bookstore-app-1  |  GET /books 200 in 167ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 25ms
bookstore-app-1  |  GET /favicon.ico 200 in 45ms
bookstore-app-1  |  GET /favicon.ico 200 in 20ms
bookstore-app-1  |  ✓ Compiled in 292ms (936 modules)
bookstore-app-1  |  GET /books 200 in 100ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 36ms
bookstore-app-1  |  GET /favicon.ico 200 in 26ms
bookstore-app-1  |  GET /favicon.ico 200 in 22ms
bookstore-app-1  |  ✓ Compiled in 237ms (401 modules)
bookstore-app-1  |  GET /books 200 in 73ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 33ms
bookstore-app-1  |  GET /favicon.ico 200 in 18ms
bookstore-app-1  |  GET /favicon.ico 200 in 19ms
bookstore-app-1  |  ✓ Compiled in 158ms (401 modules)
bookstore-app-1  |  GET /books 200 in 62ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 40ms
bookstore-app-1  |  GET /favicon.ico 200 in 28ms
bookstore-app-1  |  GET /favicon.ico 200 in 11ms
bookstore-app-1  |  ✓ Compiled in 251ms (936 modules)
bookstore-app-1  |  GET /books 200 in 176ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 30ms
bookstore-app-1  |  GET /favicon.ico 200 in 36ms
bookstore-app-1  |  GET /favicon.ico 200 in 16ms
bookstore-app-1  |  ✓ Compiled in 198ms (936 modules)
bookstore-app-1  |  GET /books 200 in 126ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 28ms
bookstore-app-1  |  GET /favicon.ico 200 in 39ms
bookstore-app-1  |  GET /favicon.ico 200 in 46ms
bookstore-app-1  |  ✓ Compiled in 275ms (936 modules)
bookstore-app-1  |  GET /books 200 in 144ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 27ms
bookstore-app-1  |  GET /favicon.ico 200 in 37ms
bookstore-app-1  |  GET /favicon.ico 200 in 20ms
bookstore-app-1  |  ✓ Compiled in 587ms (936 modules)
bookstore-app-1  |  ✓ Compiled in 256ms (936 modules)
bookstore-app-1  |  ✓ Compiled in 200ms (936 modules)
bookstore-app-1  |  GET /books 200 in 163ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 129ms
bookstore-app-1  |  GET /favicon.ico 200 in 61ms
bookstore-app-1  |  GET /favicon.ico 200 in 14ms
bookstore-app-1  |  ✓ Compiled in 408ms (922 modules)
bookstore-app-1  |  ✓ Compiled in 300ms (922 modules)
bookstore-app-1  |  ✓ Compiled in 171ms (922 modules)
bookstore-app-1  |  GET /books 200 in 227ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 29ms
bookstore-app-1  |  GET /favicon.ico 200 in 29ms
bookstore-app-1  |  GET /favicon.ico 200 in 21ms
